Input,Output,ImageName
what country produced the most daily barrels of crude oil in 2020?,Mexico,two_col_24050.png
what was the name of the 787's debut airline?,All Nippon Airways,two_col_40914.png
what was mckesson europe's pharmacy segment revenue in fy 2017?,16813.2,multi_col_80846.png
what percentage of households subscribed to cellular online service with no other type of internet?,11.6,two_col_2998.png
what was the global revenue of lvmh's wine and spirits segment in 2020?,4755,two_col_24005.png
in what year was the cyber security defence and intelligence segment predicted to grow in the uk?,2010,two_col_63247.png
what is the expected decline in singapore's gdp in 2019?,1.35,two_col_1137.png
what is an example of an online streaming service?,TVN,two_col_80727.png
what percentage of consumers used the most popular method of logging in to online banking?,68,two_col_82415.png
how many people were murdered in barbados in 2018?,28,two_col_21937.png
how many people were intentionally killed in barbados between 2010 and 2015?,31,two_col_21937.png
how much did gary lineker earn?,1.75,two_col_20126.png
"what is the online share of retail sales of music, video and games?",34.4,two_col_81839.png
what is the business segment of sqm that is the world's largest lithium producer?,Lithium and derivatives,multi_col_100551.png
which airline was the most punctual in 2018?,Copa Airlines,two_col_102739.png
"as of the fourth quarter 2014, twitter timelines had generated an average of how many timeline views per monthly active us user?",778,multi_col_60461.png
how many gallons of gasoline were sold in january 2011?,387782658,two_col_43581.png
how many gallons of gasoline were sold in ohio in january 2010?,392104432,two_col_43581.png
what was thailand's tourism segment score in 2014?,78,two_col_24040.png
what was the average price per pound of copper produced by barrick gold in 2020?,2.92,two_col_80231.png
how many home runs did barry bonds hit between 1986 and 2007?,762,two_col_643.png
how many companies did the assistive technology segment have in 2017?,347,two_col_23826.png
how many companies did the digital health segment have in 2017?,491,two_col_23826.png
how much was the kit sponsorship revenue of the fc barcelona in the 2014/15 season?,39,multi_col_100251.png
what was the average length of digital video ads viewed in the first quarter of 2018?,15 seconds,multi_col_20658.png
when did aeroflot - russian airlines increase prices on flights within the country?,April and May 2020,multi_col_100852.png
who has the most rbi in colorado rockies franchise history?,Todd Helton,two_col_103653.png
in what year did the annual additions to biomass power plants in germany begin to decline?,2012,two_col_83233.png
what was the global sales of the richemont group's specialist watchmakers segment in fy2020?,2879,multi_col_20812.png
what was the 10th most popular online resource for teenagers in russia in 2018?,ok.ru,two_col_102903.png
what was online sales valued at in luxembourg in 2018?,797,two_col_40102.png
how much was neymar's transfer from barcelona to psg worth?,222,two_col_382.png
how many barrels of oil equivalent reserves did total se have in europe and central asia as of 2020?,4431,two_col_5955.png
what was the total revenue of mesa airlines in dollars in 2020?,510.26,two_col_43057.png
how much money did the mobile operators segment contribute to the mobile ecosystem in 2019?,640,two_col_41147.png
what was the average annual gasoline price in the u.s. in 1956?,249.9,two_col_40053.png
how much fuel was consumed by u.s. airlines in 2020 due to the coronavirus pandemic?,10.28,two_col_1377.png
what was the highest amount of fuel consumed by u.s. airlines in 2007?,18.27,two_col_1377.png
what was the revenue share of online retail in germany in 2013?,18.9,multi_col_60286.png
how much revenue did pfizer's biopharma segment generate in 2019?,39419,multi_col_1040.png
what segment of pfizer's business did the consumer healthcare business merge with gsk in 2019?,Biopharma,multi_col_1040.png
what was netgear's connected home segment revenue in 2019?,771.06,multi_col_80136.png
what was the gross sales of mattel's barbie brand the year before?,1159.77,two_col_900.png
what was the gross sales of mattel's barbie brand in the united states in 2020?,1350.1,two_col_900.png
what was the net sales of the agricultural productivity segment in 2017?,3727,two_col_42884.png
what percentage of irish consumers said they look at products in store but go online to find the best price?,86.7,two_col_20907.png
how much did the online price of cough and cold medications increase in the uk?,10.7,two_col_22955.png
what is the only country in central and eastern europe where the rate of decline in exports promises to be single-digit?,Poland,two_col_82047.png
what was the gdp of colorado in 2020?,351.07,two_col_41424.png
what was colorado's gdp in dollars in the previous year?,356.28,two_col_41424.png
what was the estimated size of the security management segment in 2017?,612,two_col_40826.png
how many barrels of oil did iran produce per day as of june 2015?,2.8,two_col_102403.png
who was the shortest u.s. president in history?,James Madison,two_col_6072.png
who is the tallest u.s. president in history?,Abraham Lincoln,two_col_6072.png
how many passengers did spirit airlines carry in the previous year?,33.87,two_col_60546.png
how many passengers did spirit airlines carry in 2020?,18.31,two_col_60546.png
in what year did online sales make up 17.5% of electricals and electronics sales in germany?,2013,multi_col_20921.png
what is the predicted increase in online sales of electricals and electronics by 2018?,23.2,multi_col_20921.png
what store did more hungarians choose for online grocery shopping in the next month?,Tesco,two_col_23856.png
what was the net interest income of the british barclays group in 2014?,10086,two_col_61441.png
what was the global group net interest income of the barclays group in 2020?,8122,two_col_61441.png
what was the average annual expenditure on chocolate bars in canada in 2019?,88,two_col_101703.png
how much of the italian car market does the f-segment hold?,0.3,two_col_21759.png
what percentage of italy's car market was small cars in the b-segment in 2020?,37.5,two_col_21759.png
what was the third most popular online retailer in the uk in 2014?,Argos,two_col_81910.png
which airline was boeing's largest customer in 2020?,Ryanair,two_col_3164.png
when did the birth rate in latin america and the caribbean begin to decline?,2005,two_col_4518.png
what was the forecast decline in business travel spending in russia in 2014?,5.4,multi_col_60078.png
what was the average ev/r of companies in the classifieds segment?,11.4,two_col_80745.png
when was the last time a youth or young adult used cannabis in colorado?,2009-2012,multi_col_101044.png
what was the poverty headcount ratio at national poverty lines in kazakhstan in 2017?,2.5,two_col_103795.png
what was barbados' gender pay gap index score in 2021?,0.87,two_col_3777.png
"in 2045, how many barrels of gasoline is expected to be consumed per day?",27.6,multi_col_20013.png
what was the best midsize-ship cruise line according to cond nast traveler readers?,Crystal Ocean Cruises,two_col_41058.png
how many passengers did american airlines have in 2019?,215.2,two_col_1855.png
what will the global gasoline demand amount to between 2019 and 2025?,0.5,two_col_40905.png
what was the sales of the richemont group's leather goods line in fy2020?,1415,multi_col_60299.png
in what year did online sales make up 16.8 percent of retail sales of sports and leisure equipment?,2013,multi_col_40883.png
what is the predicted increase in online sales of sports and leisure equipment by 2018?,24.1,multi_col_40883.png
how many indian rupees did itc make in its cigarette segment in fiscal year 2019?,154.12,two_col_101954.png
who has hit the most home runs in colorado rockies franchise history?,Todd Helton,two_col_4496.png
"for 2020, dram capital spending worldwide is forecast to decline to what amount of u.s. dollars?",15.1,two_col_80980.png
how much money did the commercial cyber security segment generate in 2017?,349,multi_col_101011.png
how much barley did argentina produce in 2019/20?,3.83,two_col_3559.png
what was the operating costs of unitedhealth group in the segment of medical costs in 2020?,159396,multi_col_80510.png
in what year did energy consumption in the u.s. commercial sector decline?,2020,two_col_104550.png
what was the length of the network in 2014?,8.3,two_col_63430.png
what was the length of the network in 2018?,16.4,two_col_63430.png
what was the share of customers able to track orders of online retail purchases in the uk in the previous year?,37.1,two_col_101529.png
which cruise line ranked 9.7 on yougov's brandindex?,Norwegian Cruise Lines,two_col_42133.png
what year was online retail sales measured in germany?,2013,two_col_21422.png
what was the value of online sales in germany in 2013?,25,two_col_21422.png
what was online sales expected to grow to in 2018?,41,two_col_21422.png
when would the russian working age population begin to decline?,2034,multi_col_80750.png
how many fixed telephone lines were there in france in the first quarter of 2017?,36.87,two_col_103785.png
what was the revenue of the lvmh group's fashion and leather goods segment in 2020?,21207,two_col_40696.png
what percentage of indonesian internet users spent at least 3 hours online per day in 2013?,42.49,two_col_63015.png
how many gallons of gasoline were sold in minnesota in january 2010?,200366753,two_col_62155.png
how many gallons of gasoline were sold in january 2011?,203357828,two_col_62155.png
how much was fc barcelona's budget?,382.7,two_col_1449.png
how many people in berlin frequented online dating sites in 2013?,157.1,two_col_82080.png
how many people died in lombardy in 2020?,136249,two_col_311.png
how many apps were downloaded from the line game app store between december 2012 and november 2014?,470,two_col_60915.png
how many apps were downloaded from line's gaming platform in march 2014?,300,two_col_60915.png
what was the estimated pc online games revenue for malaysia in 2014?,66.5,two_col_21803.png
how many korean won did online shoppers spend on travel purchases in 2015?,10,multi_col_80124.png
are the lines diverging?,Yes,34.png
what's the color of the graph whose lowest value is 31?,Blue,4612.png
in which year the value of red bar dip?,2014,6361.png
when does the satisfied line reach the peak?,2012,6530.png
blue line represent which country?,U.S.,6772.png
what's the value of green bar in 2017?,34,6905.png
what does the yellow line represent?,Unfavorable,7665.png
which line is always above the other?,Bad,8120.png
what does the green line represent?,EU 5-country median,8777.png
what's the color of smallest slice in chart?,Orange,1030.png
what's the total of add up value of largest slice and smallest slice value in the chart?,53,1030.png
what does green line indicates?,Democratic form of gov't,11758.png
is the median of values on green line greater than the median of values on orange line?,Yes,11758.png
"on the basis of graph, when the value of green line lowest?",2014,11760.png
what does grey segment represents?,As important and powerful role as 10 years ago,12020.png
which opinion is indicated by green line in the given graph?,Favorable,12320.png
which line represents romney?,Red,15829.png
which party does red segment represent?,Republican Party,16263.png
when does the line of favor reach the peak?,44295,17255.png
when does the gap between two lines reach the peak?,44295,17255.png
what is the ratio between the blue and the gray segments?,1.542361111,2782.png
is the value of largest segment greater than sum of other two?,Yes,2852.png
which color shows 8 percent in the pie segment?,Blue,532.png
what's the color of smallest segment of the graph?,gray,10943.png
what is the value of the largest segment?,50,11150.png
is the add up value of smallest and 2nd largest segment is equal to largest segment value?,No,11150.png
what color shows 8 % in the pie graph?,gray,11690.png
"what's the value of ""other ""segment?",4,12283.png
does the sum of all three smallest segments value is greater the the value of 2nd largest segment?,Yes,12283.png
what's the color of second largest segment?,Green,12722.png
what's the ratio of largest segment and second smallest segment?,0.250694444,12722.png
what color represent  don't know?,Orange,4359.png
what is the value of largest segment?,86,7710.png
is the largest segment is three times the value of smallest segment?,No,7710.png
what's the percentage value of segment whose color is darkest?,40,9198.png
how many segments have value above 30%?,2,9198.png
what is the color of the second largest pie?,Brown,9575.png
how many color are shown in the pie chart?,4,13774.png
what is the value of the smallest segment?,23,14101.png
is the add up value of smallest and 2nd largest segment is equal to largest segment value?,No,14101.png
is there only three segments in the pie chart?,Yes,14780.png
what's the ratio of two largest segment?,1,14780.png
in how many segment is the pie chart divided?,5,15947.png
what is the percentage in red segment?,0.17,17358.png
what is the color of don't know segment?,gray,18211.png
what is the difference between the two largest segments?,25,18211.png
what is the percentage for scientists bar?,60,7872.png
is the color of smallest bar green?,Yes,7944.png
is the median of navy blue bars greater than largest value of light blue bar?,Yes,7944.png
how many gray bars value exceed 50?,1,7946.png
"take median of green bars in kenya, multiply it by 2, is the result greater than median of orange bar in kenya?",Yes,8042.png
what is the color of the good time?,Blue,8182.png
what is the value of orange bar?,41.25,00268016000783.png
how many age groups are shown in the bar graph?,7,01200566001630.png
how many color are shown in the graph?,5,04482797005227.png
what is the value of largest segment?,1653.64,04533011003180.png
what is the sum of smallest bar and largest bar?,1765.49,04533011003180.png
what is the total add up weight of both the bars?,1.55,04960398003730.png
what's the value of longest bar?,49.03,05516045003357.png
what's the average of longest bar value and smallest bar value?,47.765,05516045003357.png
what's the value of largest bar?,0.18,06605156002432.png
what is the difference between the value of pink color to purple color?,24.89,07082838005745.png
what is the value the green bar?,247732.35,07143886006788.png
what is the difference between the largest bar and the second largest bar?,0.48,07143886006788.png
how many colors are represented in the bar?,3,07339205003459.png
find the median of all bar values separately?,64.41,07712434000343.png
which place has the highest value in the bar chart?,Israel,08501617009882.png
what is the ratio of norway and israel in the bar chart?,1.4747706422018347,08501617009882.png
is the sum value of lowest 2 bar is greater then the green bar in the graph?,Yes,08688106002770.png
which animal is represented by smallest bar?,Cattle,13438060002042.png
what's the value of smallest bar?,0.0241,14843149005580.png
does the smallest bar value is greater the the difference of largest two bars value?,Yes,14843149005580.png
which country has longest bar?,Timor,16823767005326.png
what's the average of smallest two bar?,1.345,16823767005326.png
what's the value of smallest bar?,62.22,16902888001203.png
what is the color of all bars?,Blue,17098927006493.png
what is the total tonnage for ukraine and barbados?,6235,17098927006493.png
what is the color of smallest bar?,Brown,20559489000721.png
what is the average of two bars?,84,20559489000721.png
how many color are shown in the chart?,3,22413620001316.png
what is the name of largest bar?,70+ years old,23326450006962.png
what is the sum of smallest two bars?,9.58,23326450006962.png
what is the value of middle bar?,71.1,23712011000876.png
is the average of smallest two bar is greater then the value of largest bar?,No,23712011000876.png
what is the color of bar that represents china?,Brown,23940851006052.png
what color does the england represent in the chart?,Purple,24497347006184.png
how many colors are represented in the bar??,5,25481403005418.png
what is the difference between the largest bar and the smallest bar??,17.36,25481403005418.png
how many bars are there in the graph?,4,27162063002465.png
doe the difference of 2nd largest and 2nd smallest bar is greater then the value of smallest bar?,Yes,27162063002465.png
is the average value of two uppermost bars equal to 0.25?,Yes,29537859004102.png
is the average value of two smallest bars more than 0.60 years?,Yes,30699546002290.png
which country represented by pink bar?,South Sudan,39947264017438.png
does the sum of smallest two bar is greater then the value of largest bar?,Yes,39947264017438.png
which country represented by brown bar?,Egypt,40350636009248.png
how many bars are there in the chart?,4,43692574000916.png
what is the difference between smallest two bars?,7,43692574000916.png
what does the grey bar represent?,Singapore,49668651006513.png
what is the highest value of the bar graph?,0.334,51070810006732.png
what's the value of yellow bar?,17,51092320006574.png
does the sum of smallest two bar is greater then then the value of 3rd largest bar?,No,51092320006574.png
does the sum of smallest two bar is smaller then the 3rd largest bar?,Yes,52383186004636.png
how many bars are there in the chart?,3,61762978006740.png
does the sum of smallest two bar is greater then the value of largest bar?,Yes,61762978006740.png
how many color bars are used in the graph?,8,65032629000853.png
does the sum of smallest two bar is greater then then the value of largest bar?,No,65032629000853.png
how manty bars are used in the graph?,2,66032284002450.png
what's the difference of both the bar?,69.78,66032284002450.png
when does the sum of values of all lines reach the peak?,2003,00881004009933.png
what line has the lowest track error?,24 hours,11366360004326.png
in what year the 72 hours line have the highest value?,1995,11366360004326.png
when does the green line reach the peak?,1992,20294671002016.png
how many lines reach the peak in 1990?,3,20294671002016.png
how many lines are included in the graph?,3,29035673000700.png
when does the line reach the peak?,1980,29435929004387.png
between which two years does the line have the sharpest increase?,"[1961, 1965]",29435929004387.png
what does the grey bar represent?,Burkina Faso,30214927004321.png
in which year you can see the change in the percentage in burkina faso bar?,1999,30214927004321.png
what air pollutant is represented by the red line?,Nitrogen oxides (NOx),32511750001843.png
which country is represented by the red color line?,Belarus,54920600008818.png
how many dotted lines are there?,2,55700259001525.png
which country is represented by the red color line?,Venezuela,56488196003790.png
how many colors are appear in the bar graph?,5,70543716002173.png
which country shows an all-time low and almost straight line in its data?,Spain,75123496007329.png
which country is represented in the given line graph?,Lesotho,86276368010166.png
which color is norway data?,Red,87189810001857.png
how many color bars are shown in the graph?,3,94518590002246.png
what is the red line represents?,Share of women who prefer a male boss,96881713000165.png
