Input,Output,ImageName
what is the pink bar represents ??,Bulgaria,97187864005448.png
what is the approximate value of the first point that starts the bulgaria line?,575,97187864005448.png
how many colored bars are used in the graph?,4,1125.png
what's the median value of gray bars?,14,1125.png
is the smallest value of all the bars 8?,No,116.png
what's the product of median and largest value of gray bar?,598,116.png
what's the lowest value of green bar?,0.03,1179.png
how manu blue bars with the value below 70?,2,1179.png
is the sum of lowest value of green and blue bar greater than largest value of gray bar?,No,1210.png
what's the lowest value of the navy blue bar?,28,1336.png
what's the ratio of the lowest value of yellow bar and navy blue bar (in a:b)?,0.218055556,1336.png
what's the value of the rightmost bar in 2020?,8,1347.png
what'e the ratio of low/very low bars in 2020 and 2019?,0.085416667,1347.png
is the average of all the bars in germany greater than largest value of green bar?,No,1350.png
what's the percentage value of green bar in total category?,33,1358.png
what's the median value of the first three blue bar from bottom?,54,1358.png
"what's the median value of ""a fair amount"" bars?",40,1364.png
what's the least value of gray bar?,8,1419.png
what's the average of the two largest value of gray bar?,27,1419.png
how many blue color shades are used to represent the graph?,3,576.png
what's the product of the median and the smallest value of navy blue bar?,154,576.png
what's the value of the yellow bar in new york?,25,657.png
is the median equal to the smallest bar?,No,657.png
what's the value of blue bar for 50+ age group?,24,941.png
is the sum of the two largest value of green bar smaller than 100?,No,941.png
is the 18-29 age group bars have the darkest color?,Yes,1766.png
what's the value of the 30-49 age group bar that is the same as two news channels?,22,1766.png
what's the value of the bar in jan 2008?,78,2191.png
what's the sum of the median of all the bars and the average of the two smallest bar?,87,2191.png
are there only three colors used to represent the graph?,Yes,2336.png
"what's the difference between averages of all the bars in 18-29 and the largest bar in the ""all adults"" category?",8,2336.png
what's the value of the first minor reason bar from the top?,24,2558.png
what's the product of medians of major reason bars and minor reason bars?,564,2558.png
is the color of bar green whose value is 56% in the suecia category?,Yes,2661.png
what's the ratio of green bar occurrences with values 28 and 23?,0.043055556,2661.png
is the color of rarely opinion bars light blue?,Yes,2902.png
"take the average of all the light blue bars and the median of light green bars, what's the average of these two values?",33.375,2902.png
what's the value of the largest bar?,70,3655.png
is the value of yellow bars increasing from top to bottom?,Yes,3655.png
what do the blue bars represent?,Less important,3785.png
"what is the average of all the more important bars, not including the median?",0.495,3785.png
"what is the average of all the 'as important' bars, not including the median?",0.371,3787.png
is the median of all the american bars greater than the largest green bar?, No,3894.png
what's the value of a navy blue bar?,78,4090.png
"is the median of the ""support"" bar greater than the largest ""oppose"" bar?",Yes,4090.png
what's the value of the first rightmost bar from the bottom?,4,4286.png
add all the gray bars whose values are below 10?,9,4286.png
how many colors are used to represent the graph?,4,4138.png
is the median of strongly approve bars greater than the median of strongly disapprove bars?,No,4138.png
what's the largest value of the purple bar?,72,5258.png
is the value of purple bars always greater than yellow bars?,Yes,5258.png
what's the value of the leftmost upper bar?,56,3958.png
is the average of green bars equal to two times of smallest blue bar?,Yes,3958.png
which two bars are exactly similar to each other?,"[Medical research, Engineering and technology]",5137.png
is the median value of green bars equals 19?,Yes,5137.png
what's the sum of all the bars above 50?,164,4349.png
is the total of all the green bars greater than 180?,Yes,5280.png
what is the value of the longest blue bar??,0.55,5953.png
what's the value of the topmost longest bar?,56,6080.png
how much is the rightmost bar values greater than the leftmost largest bar value?,5,6080.png
what is the net value of the 1st bar?,17,7032.png
what is the value of the lowest green bar??,3,7326.png
how many colors are in the bar??,2,7503.png
what's the value of the elected officials bar?,25,7574.png
what's the average of the two smallest bar?,25.5,7574.png
what is the smallest value in the bars??,28,7598.png
how many colors are represented in the bar??,3,8435.png
what is the value of the smallest green bar??,35,8827.png
what is the value of the third-longest yellow bar??,77,8846.png
what is the difference between the highest yellow bar and the lowest green bar??,89,8846.png
what's the ratio of the second smallest bar and second-largest bar?,0.877777778,8873.png
how many bars have a value equals to 55?,2,9120.png
what's the ratio (a: b) of the first brown bar from the top and the smallest yellow bar?,2.71875,9344.png
how many colors of bars are shown,2,9432.png
what represents the dark yellow bar in the chart??,Not too/at all well,9592.png
what's the average of the two smallest light yellow bar??,32,9592.png
is the average of all the total bars equals to the average of all the democrat bars?,Yes,9599.png
is the value of the first two orange bars from the bottom equal?,Yes,9809.png
what represents the two bars in the chart?,"[Turkey, Estonia]",OECD_ALCOHOL_CONSUMPTION_CHL_EST_TUR_000000.png
what is the average of the two bars?,5.75,OECD_ALCOHOL_CONSUMPTION_CHL_EST_TUR_000000.png
what is the value of the purple bar?,22.8,OECD_FDI_INCOME_RECEIPTS_BY_PARTNER_COUNTRY_CHE_CHL_EST_ITA_NZL_000006.png
what is the value of the highest bar?,61.3,OECD_FDI_STOCKS_CAN_CHE_ISL_USA_000006.png
how many color does the graph shows?,2,OECD_FOREIGN-BORN_EMPLOYMENT_FIN_MEX_000012.png
what's the value of smallest bar?,7.1,OECD_FOREST_RESOURCES_CHL_CZE_HUN_LUX_TUR_000015.png
does largest bar value is two times the value of smallest bar?,No,OECD_FOREST_RESOURCES_CHL_CZE_HUN_LUX_TUR_000015.png
how many bar are there in the graph?,4,OECD_GENERAL_GOVERNMENT_DEBT_BEL_ESP_ISR_PRT_USA_000022.png
what does the purple bar represent?,Spain,OECD_GOVERNMENT_RESEARCHERS_CHN_ESP_KOR_POL_PRT_000007.png
what color is the larger bar?,purple,OECD_LONG-TERM_UNEMPLOYMENT_RATE_CRI_EST_LUX_000014.png
what's the ratio of two bars?,0.48708,OECD_LONG-TERM_UNEMPLOYMENT_RATE_CRI_EST_LUX_000014.png
what's the value of longest bar?,519,OECD_MATHEMATICS_PERFORMANCE_(PISA)_IDN_MAC_NLD_SGP_000000.png
what is the sum value of both the bars?,898,OECD_MATHEMATICS_PERFORMANCE_(PISA)_IDN_MAC_NLD_SGP_000000.png
what's the color germany bar?,Red,OECD_MUNICIPAL_WASTE_DEU_FIN_000009.png
which country has the largest bar?,Colombia,OECD_UNEMPLOYMENT_RATE_BY_AGE_GROUP_AUS_CAN_CHL_COL_FIN_000002.png
does the difference of largest and 2nd largest bar value is greater then the value of smallest bar?,No,OECD_UNEMPLOYMENT_RATE_BY_AGE_GROUP_AUS_CAN_CHL_COL_FIN_000002.png
which value is represented by yellow color?,No confidence,10129.png
what is leftmost color of each bar?,orange,10733.png
which value is represented by yellow color?,Right decision,10744.png
which republican has the highest blue bar?,Bobby Jindal,10893.png
what is the median of all the bars?,616.85,86398352001580.png
which category shown in grey bar?,Female,87453827004907.png
which age group is represented by the pink color?,70+ years old,87563418009479.png
is the difference of orange and grey bar more then 2?,Yes,87897560003131.png
what country is represented by the purple bar?,Uruguay,94158138010288.png
which country is represented by the brown color bar?,Central African Republic,96980063004330.png
which event is represented by violet color bar?,Tornado,98750751007222.png
which country data shown in green color?,Peru,OECD_CRUDE_OIL_PRODUCTION_JPN_LVA_MNG_PER_PRY_000113.png
which country is represented by the red color line in the given graph?,United States,OECD_EMPLOYMENT_RATE_PRT_USA_000093.png
which country is represented by blue line?,Latvia,OECD_ENVIRONMENTAL_TAX_CAN_LVA_POL_000044.png
which country does the blue line represent?,Latvia,OECD_FDI_INCOME_RECEIPTS_BY_INDUSTRY_AUT_LVA_000018.png
at how many points did the lines representing ireland and sweden crossed each other?,1,OECD_FOREIGN-BORN_UNEMPLOYMENT_IRL_NZL_SVK_SWE_USA_000028.png
how many colours are appear in the bar graph?,3,OECD_LONG-TERM_INTEREST_RATES_FORECAST_BEL_DEU_IND_POL_000066.png
which country is represented by blue color line?,Portugal,OECD_PHARMACEUTICAL_SPENDING_CAN_PRT_000070.png
which country is represented by the blue color line?,Chile,OECD_SOCIAL_SECURITY_CONTRIBUTIONS_CHE_CHL_GBR_HUN_SVK_000133.png
"at how many point , the lines representing hungary and slovak republic crosses each other?",4,OECD_SOCIAL_SECURITY_CONTRIBUTIONS_CHE_CHL_GBR_HUN_SVK_000133.png
is the color of the leftmost bar gray?,Yes,two_col_61708.png
is the sum of the leftmost two bars greater than the largest bar?,Yes,two_col_61708.png
what's the value of largest bar?,3.52,two_col_62353.png
how many bars are shorter than the bar with a 1.88 value?,3,two_col_62353.png
how many bars are above 5000?,2,two_col_62359.png
which segment is less than 1/3 of the light blue segment?,red,two_col_62366.png
what's the ratio of red segment and largest segment of pie?,0.444444444,two_col_80813.png
what does the 3% bar represent?,Don't know/ refused,two_col_81973.png
what is the third longest bar value?,Alkermes,two_col_82082.png
which color does right wing indicate?,Blue,two_col_82294.png
what is the value of the highest bar?,71074,two_col_100108.png
what is the total of the blue bars?,72771,two_col_100108.png
which colored segment forms a right angle?,blue,two_col_102203.png
what is the colour of wholesale in pie segment?,blue,two_col_103074.png
how many segments are there?,4,two_col_103242.png
what is the colour of yes in pie segment?,Light Blue,two_col_103981.png
what is the difference in yes and no in pie segment ?,28,two_col_103981.png
the line graph starts from what value?,0,two_col_104252.png
what is the color of the dominating segment?,blue,two_col_104272.png
what is the average of the tallest and the shortest blue bars?,531139.5,two_col_2544.png
which year the blue line bar crossed 40 value ??,2018,two_col_20145.png
which year has a drastic decline in number of airbus aircraft?,2020,two_col_21570.png
what is the lowest value in blue bar ??,1.2,two_col_5902.png
what is the difference between the highest and lowest bar??,3.5,two_col_5902.png
what is the value of the middle bar?,26,two_col_22701.png
which color occupies more in the pie chart ?,light blue,two_col_23088.png
what is the difference between the two colors?,3.2,two_col_23088.png
what is the maximum value of bar graph?,56,two_col_23267.png
which segment has a highest revnue share?,Leather goods & saddlery,two_col_23860.png
how many bars is above 5 ?,4,two_col_24294.png
which year the blue bar shows 2.5 ?,2013,two_col_40235.png
what value is the second leftmost bar?,21.1,two_col_24555.png
what is the product of the values represented by the bars?,11.5,two_col_40260.png
which category represents the median value bar?,Total,two_col_24265.png
what colored segment is the second largest?,navy blue,two_col_41999.png
how many different colored segments are there in the pie chart?,10,two_col_42166.png
what is the average of all the blue bars?,5.06,two_col_43104.png
how much times is the blue segment area over the navy blue one?,4,two_col_43460.png
what was the highest percentage on the black line?,44,multi_col_281.png
what was the lowest attribute of the red bar?,41,multi_col_282.png
"analysis the grey bar and find the largest percentage and smallest percentage, add them and divide by 2, what is that number ?",26.5,multi_col_100383.png
what does the grey segments represent on this graph?,Retail,multi_col_100423.png
is the median value of light blue bars equal to 64?,Yes,multi_col_100637.png
how many colors are used to represent the bar chart?,3,multi_col_100908.png
what is the median value of all the gray bars?,57,multi_col_100908.png
which colored line always stay in the middle,Blue,multi_col_101111.png
is the grey bar always shorter than the dark blue bar across all the years?,Yes,multi_col_20011.png
the shortest light blue bar minus the tallest grey bar yields what value?,137.61,multi_col_20018.png
what is the highest value of blue bar?,73,multi_col_20093.png
which year has the minimum difference between light blue bar and dark blue bar?,White,multi_col_20093.png
what is the value of the leftmost light bar?,8876,multi_col_20095.png
what is the maximum value of blue bar?,8,multi_col_20392.png
what is the difference between the maximum value of red bar and minimum value of blue bar?,27,multi_col_20392.png
what does the red color stand for ?,Impossible,multi_col_20513.png
what is the highest percentage in blue bar ?,8.58,multi_col_20570.png
what is the blue bar average value of 2018 and  2019 ?,6.78,multi_col_20570.png
what is the percentage of highest blue bar ?,11,multi_col_20683.png
what is value of the highest percentage bar in dark blue ?,8.1,multi_col_20683.png
what is value of the highest bar?,34785,multi_col_20693.png
in which quarter does the difference between the baseline and the pessimistic scenario the least?,Q4 '20,multi_col_20929.png
what is the value of the combined bar in 2014 ?,3.08,multi_col_20947.png
what is the difference between blue bar from  2019 to 2018 ?,0.04,multi_col_20947.png
what is the value of the highest dark blue bar?,57,multi_col_40023.png
what is the sum of highest value and lowest value of light blue bar?,29,multi_col_40023.png
what meat does red color indicate?,Lamb and mutton,multi_col_40047.png
the shortest light blue bar minus the tallest dark blue bar yields what value?,0,multi_col_40074.png
the shortest light blue bar minus the tallest dark blue bar yields what value?,28,multi_col_40076.png
what is the maximum value of navy blue bar across all regions?,43,multi_col_40097.png
the shortest light blue bar minus the tallest dark blue bar yields what value?,-46500,multi_col_40193.png
what is the difference between the highest and the lowest bar value of netflix?,43000,multi_col_40193.png
the shortest light blue bar minus the tallest dark blue bar yields what value?,1.25,multi_col_40250.png
which color bar has the highest share of users?,yellow,multi_col_40343.png
the shortest light blue bar minus the tallest dark blue bar yields what value?,210.5,multi_col_40519.png
what color bar recorded the highest value in the chart?,navy blue,multi_col_40545.png
what does the color red indicate?,2016,multi_col_40584.png
what does the light blue color indicate?,Domestic,multi_col_40619.png
which bar is below 8%?,red,multi_col_40794.png
what is the highest value in the red bar?,75.2,multi_col_40805.png
what is the average of all the bars in the women?,44.12,multi_col_40805.png
what is value of the highest bar in the chart?,81,multi_col_40915.png
how many bars in the chart below 40 %?,8,multi_col_40915.png
what does the light blue color indicate?,Male,multi_col_40946.png
which is the lowest percentage value in the blue line chart?,21,multi_col_40975.png
what is the difference between highest value and lowest value in black line?,6,multi_col_40975.png
what is the lowest value in blue bar line?,78.21,multi_col_60003.png
what is the sum of first and last data in black line?,146.68,multi_col_60003.png
what is the highest value of navy blue bar over the years?,35.9,multi_col_60030.png
what is the average of of all blue bar in the chart?,67.73,multi_col_60046.png
what is the sum of 1st and last bar in the chart?,184.2,multi_col_60144.png
what is the lowest value in blue bar?,0.07,multi_col_60145.png
what is the average of 1st highest value and 3rd highest value in blue bar?,5.65,multi_col_60145.png
what is the highest value of navy blue bar over the years?,370787,multi_col_60166.png
what does the light blue bar indicate?,Leisure travel spending,multi_col_60182.png
what is value indicated by grey bar in investment?,4.03,multi_col_60227.png
what is the percentage value of green bar?,2,multi_col_60339.png
what is the color of a bar whose value is the same in 2013 and 2011?,Green,multi_col_60339.png
what is the value of red line in 2016?,10047.6,multi_col_60497.png
what is the average of blue line data?,989.73,multi_col_60497.png
what is the diffrence between highest and lowest value of gray bar?,15,multi_col_60501.png
what is the value of the shortest navy blue bar?,3,multi_col_60504.png
what the 2 bars of 100% represents?,Apple TV+,multi_col_60581.png
how many bars shown in the chart?,12,multi_col_60618.png
what is the average of blue bar?,40.5,multi_col_60618.png
how many variables compared ( color) in the charts?,6,multi_col_60670.png
what is the average of all red bars?,3,multi_col_60670.png
what is the sum of the value of all the bars in the dermatology category?,2318,multi_col_60720.png
what's the difference between the highest and lowest number of blue bars?,25,multi_col_60736.png
what is the percentage value of green bar in 2018?,13,multi_col_60800.png
what is the average of all the blue bars?,30,multi_col_60800.png
"in the chart one bar belongs to innovative medicines, what is another bar belongs to?",Sandoz,multi_col_60856.png
what is the average of 2014 all dark blue bar?,20.95,multi_col_60887.png
what does the color grey indicate?,60 years or older,multi_col_60959.png
what attitude does the light blue bar represent?,Very good,multi_col_80033.png
what's the percentage of parents of children in primary school that like online education?,38,multi_col_80033.png
which year does the navy blue color indicate?,2013,multi_col_80079.png
what is the sum of gray bar?,166,multi_col_80103.png
what is the average of all the blue bars ?,35.4,multi_col_100056.png
in how many cases difference between the light blue bar and the dark blue bar is 1?,3,multi_col_100095.png
what is the total of bikini lines (standard or full) for the popular of over 30s?,43,multi_col_100109.png
what does navy blue color indicate?,Surgical stays,multi_col_80628.png
what is the average of last four year in blue line chart ?,45.5,multi_col_80880.png
which two adjacent bars have the nearest number of subscribers?,"[WWE, Kids Diana Show]",two_col_42.png
how many tiny bars exist in this chart?,2,two_col_55.png
are the bars sorted in this graph?,No,two_col_85.png
what's the sum of the first two bars (from the left) percentages?,17.1,two_col_85.png
is the value of the blue bar decreasing over the years?,Yes,multi_col_69.png
in which year the increase of the blue line value compared to the previous year was maximum?,2020,multi_col_83.png
in which time the two lines were closest to each other in this chart?,Mar '21,multi_col_87.png
which gender has invisible bars in this graph?,Unknown,multi_col_162.png
which land drilling company has two bars of the same length?,Precision Drilling Corporation,multi_col_171.png
are the values of the yellow bar sorted from top to bottom?,Yes,multi_col_172.png
which bar is missing in the pwc stacked bars?,Other***,multi_col_178.png
